"temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
738.1,1,0.4208,4.8312e-17,-1,0.4208
738.32,1,0.4216,4.8404e-17,-1,0.4216
738.53,1,0.4224,4.8496e-17,-1,0.4224
738.75,1,0.4232,4.8588e-17,-1,0.4232
738.96,1,0.424,4.868e-17,-1,0.424
739.18,1,0.4248,4.8772e-17,-1,0.4248
739.39,1,0.4256,4.8863e-17,-1,0.4256
739.61,1,0.4264,4.8955e-17,-1,0.4264
739.82,1,0.4272,4.9047e-17,-1,0.4272
740.04,1,0.428,4.9139e-17,-1,0.428
740.25,1,0.4288,4.9231e-17,-1,0.4288
740.47,1,0.4296,4.9323e-17,-1,0.4296
740.68,1,0.4304,4.9414e-17,-1,0.4304
740.9,1,0.4312,4.9506e-17,-1,0.4312
741.11,1,0.432,4.9598e-17,-1,0.432
741.33,1,0.4328,4.969e-17,-1,0.4328
741.54,1,0.4336,4.9782e-17,-1,0.4336
741.76,1,0.4344,4.9874e-17,-1,0.4344
741.97,1,0.4352,4.9966e-17,-1,0.4352
742.19,1,0.436,5.0057e-17,-1,0.436
742.4,1,0.4368,5.0149e-17,-1,0.4368
742.62,1,0.4376,5.0241e-17,-1,0.4376
742.83,1,0.4384,5.0333e-17,-1,0.4384
743.05,1,0.4392,5.0425e-17,-1,0.4392
743.26,1,0.44,5.0517e-17,-1,0.44
743.48,1,0.4408,5.0609e-17,-1,0.4408
743.69,1,0.4416,5.07e-17,-1,0.4416
743.9,1,0.4424,5.0792e-17,-1,0.4424
744.11,1,0.4432,5.0884e-17,-1,0.4432
744.33,1,0.444,5.0976e-17,-1,0.444
744.54,1,0.4448,5.1068e-17,-1,0.4448
744.75,1,0.4456,5.116e-17,-1,0.4456
744.96,1,0.4464,5.1251e-17,-1,0.4464
745.18,1,0.4472,5.1343e-17,-1,0.4472
745.39,1,0.448,5.1435e-17,-1,0.448
745.6,1,0.4488,5.1527e-17,-1,0.4488
745.81,1,0.4496,5.1619e-17,-1,0.4496
746.03,1,0.4504,5.1711e-17,-1,0.4504
746.24,1,0.4512,5.1803e-17,-1,0.4512
746.45,1,0.452,5.1894e-17,-1,0.452
746.66,1,0.4528,5.1986e-17,-1,0.4528
746.88,1,0.4536,5.2078e-17,-1,0.4536
747.09,1,0.4544,5.217e-17,-1,0.4544
747.3,1,0.4552,5.2262e-17,-1,0.4552
747.51,1,0.456,5.2354e-17,-1,0.456
747.73,1,0.4568,5.2445e-17,-1,0.4568
747.94,1,0.4576,5.2537e-17,-1,0.4576
748.15,1,0.4584,5.2629e-17,-1,0.4584
748.36,1,0.4592,5.2721e-17,-1,0.4592
748.58,1,0.46,5.2813e-17,-1,0.46
748.79,1,0.4608,5.2905e-17,-1,0.4608
749,1,0.4616,5.2997e-17,-1,0.4616
749.21,1,0.4624,5.3088e-17,-1,0.4624
749.43,1,0.4632,5.318e-17,-1,0.4632
749.64,1,0.464,5.3272e-17,-1,0.464
749.85,1,0.4648,5.3364e-17,-1,0.4648
750.06,1,0.4656,5.3456e-17,-1,0.4656
750.28,1,0.4664,5.3548e-17,-1,0.4664
750.49,1,0.4672,5.364e-17,-1,0.4672
750.7,1,0.468,5.3731e-17,-1,0.468
750.91,1,0.4688,5.3823e-17,-1,0.4688
751.13,1,0.4696,5.3915e-17,-1,0.4696
751.34,1,0.4704,5.4007e-17,-1,0.4704
751.55,1,0.4712,5.4099e-17,-1,0.4712
751.76,1,0.472,5.4191e-17,-1,0.472
751.98,1,0.4728,5.4282e-17,-1,0.4728
752.19,1,0.4736,5.4374e-17,-1,0.4736
752.4,1,0.4744,5.4466e-17,-1,0.4744
752.61,1,0.4752,5.4558e-17,-1,0.4752
752.83,1,0.476,5.465e-17,-1,0.476
753.04,1,0.4768,5.4742e-17,-1,0.4768
753.25,1,0.4776,5.4834e-17,-1,0.4776
753.46,1,0.4784,5.4925e-17,-1,0.4784
753.68,1,0.4792,5.5017e-17,-1,0.4792
753.89,1,0.48,5.5109e-17,-1,0.48
754.1,1,0.4808,5.5201e-17,-1,0.4808
754.31,1,0.4816,5.5293e-17,-1,0.4816
754.51,1,0.4824,5.5385e-17,-1,0.4824
754.72,1,0.4832,5.5476e-17,-1,0.4832
754.93,1,0.484,5.5568e-17,-1,0.484
755.14,1,0.4848,5.566e-17,-1,0.4848
755.35,1,0.4856,5.5752e-17,-1,0.4856
755.55,1,0.4864,5.5844e-17,-1,0.4864
755.76,1,0.4872,5.5936e-17,-1,0.4872
755.97,1,0.488,5.6028e-17,-1,0.488
756.18,1,0.4888,5.6119e-17,-1,0.4888
756.39,1,0.4896,5.6211e-17,-1,0.4896
756.59,1,0.4904,5.6303e-17,-1,0.4904
756.8,1,0.4912,5.6395e-17,-1,0.4912
757.01,1,0.492,5.6487e-17,-1,0.492
757.22,1,0.4928,5.6579e-17,-1,0.4928
757.43,1,0.4936,5.6671e-17,-1,0.4936
757.63,1,0.4944,5.6762e-17,-1,0.4944
757.84,1,0.4952,5.6854e-17,-1,0.4952
758.05,1,0.496,5.6946e-17,-1,0.496
758.26,1,0.4968,5.7038e-17,-1,0.4968
758.47,1,0.4976,5.713e-17,-1,0.4976
758.68,1,0.4984,5.7222e-17,-1,0.4984
758.88,1,0.4992,5.7313e-17,-1,0.4992
759.09,1,0.5,5.7405e-17,-1,0.5
759.3,1,0.5008,5.7497e-17,-1,0.5008
759.51,1,0.5016,5.7589e-17,-1,0.5016
759.72,1,0.5024,5.7681e-17,-1,0.5024
759.92,1,0.5032,5.7773e-17,-1,0.5032
760.13,1,0.504,5.7865e-17,-1,0.504
760.34,1,0.5048,5.7956e-17,-1,0.5048
760.55,1,0.5056,5.8048e-17,-1,0.5056
760.76,1,0.5064,5.814e-17,-1,0.5064
760.96,1,0.5072,5.8232e-17,-1,0.5072
761.17,1,0.508,5.8324e-17,-1,0.508
761.38,1,0.5088,5.8416e-17,-1,0.5088
761.59,1,0.5096,5.8507e-17,-1,0.5096
761.8,1,0.5104,5.8599e-17,-1,0.5104
762.01,1,0.5112,5.8691e-17,-1,0.5112
762.21,1,0.512,5.8783e-17,-1,0.512
762.42,1,0.5128,5.8875e-17,-1,0.5128
762.63,1,0.5136,5.8967e-17,-1,0.5136
762.84,1,0.5144,5.9059e-17,-1,0.5144
763.05,1,0.5152,5.915e-17,-1,0.5152
763.25,1,0.516,5.9242e-17,-1,0.516
763.46,1,0.5168,5.9334e-17,-1,0.5168
763.67,1,0.5176,5.9426e-17,-1,0.5176
763.88,1,0.5184,5.9518e-17,-1,0.5184
764.09,1,0.5192,5.961e-17,-1,0.5192
764.29,1,0.52,5.9702e-17,-1,0.52
764.5,1,0.5208,5.9793e-17,-1,0.5208
764.7,1,0.5216,5.9885e-17,-1,0.5216
764.9,1,0.5224,5.9977e-17,-1,0.5224
765.1,1,0.5232,6.0069e-17,-1,0.5232
765.3,1,0.524,6.0161e-17,-1,0.524
765.5,1,0.5248,6.0253e-17,-1,0.5248
765.7,1,0.5256,6.0344e-17,-1,0.5256
765.9,1,0.5264,6.0436e-17,-1,0.5264
766.1,1,0.5272,6.0528e-17,-1,0.5272
766.3,1,0.528,6.062e-17,-1,0.528
766.5,1,0.5288,6.0712e-17,-1,0.5288
766.7,1,0.5296,6.0804e-17,-1,0.5296
766.9,1,0.5304,6.0896e-17,-1,0.5304
767.1,1,0.5312,6.0987e-17,-1,0.5312
767.3,1,0.532,6.1079e-17,-1,0.532
767.5,1,0.5328,6.1171e-17,-1,0.5328
767.7,1,0.5336,6.1263e-17,-1,0.5336
767.9,1,0.5344,6.1355e-17,-1,0.5344
768.1,1,0.5352,6.1447e-17,-1,0.5352
768.3,1,0.536,6.1538e-17,-1,0.536
768.5,1,0.5368,6.163e-17,-1,0.5368
768.7,1,0.5376,6.1722e-17,-1,0.5376
768.9,1,0.5384,6.1814e-17,-1,0.5384
769.1,1,0.5392,6.1906e-17,-1,0.5392
769.3,1,0.54,6.1998e-17,-1,0.54
769.5,1,0.5408,6.209e-17,-1,0.5408
769.7,1,0.5416,6.2181e-17,-1,0.5416
769.9,1,0.5424,6.2273e-17,-1,0.5424
770.1,1,0.5432,6.2365e-17,-1,0.5432
770.3,1,0.544,6.2457e-17,-1,0.544
770.5,1,0.5448,6.2549e-17,-1,0.5448
770.7,1,0.5456,6.2641e-17,-1,0.5456
770.9,1,0.5464,6.2733e-17,-1,0.5464
771.1,1,0.5472,6.2824e-17,-1,0.5472
771.3,1,0.548,6.2916e-17,-1,0.548
771.5,1,0.5488,6.3008e-17,-1,0.5488
771.71,1,0.5496,6.31e-17,-1,0.5496
771.91,1,0.5504,6.3192e-17,-1,0.5504
772.11,1,0.5512,6.3284e-17,-1,0.5512
772.31,1,0.552,6.3375e-17,-1,0.552
772.51,1,0.5528,6.3467e-17,-1,0.5528
772.71,1,0.5536,6.3559e-17,-1,0.5536
772.91,1,0.5544,6.3651e-17,-1,0.5544
773.11,1,0.5552,6.3743e-17,-1,0.5552
773.31,1,0.556,6.3835e-17,-1,0.556
773.51,1,0.5568,6.3927e-17,-1,0.5568
773.71,1,0.5576,6.4018e-17,-1,0.5576
773.91,1,0.5584,6.411e-17,-1,0.5584
774.11,1,0.5592,6.4202e-17,-1,0.5592
774.31,1,0.56,6.4294e-17,-1,0.56
774.5,1,0.5608,6.4386e-17,-1,0.5608
774.69,1,0.5616,6.4478e-17,-1,0.5616
774.88,1,0.5624,6.457e-17,-1,0.5624
775.07,1,0.5632,6.4661e-17,-1,0.5632
775.26,1,0.564,6.4753e-17,-1,0.564
775.44,1,0.5648,6.4845e-17,-1,0.5648
775.63,1,0.5656,6.4937e-17,-1,0.5656
775.82,1,0.5664,6.5029e-17,-1,0.5664
776.01,1,0.5672,6.5121e-17,-1,0.5672
776.2,1,0.568,6.5212e-17,-1,0.568
776.39,1,0.5688,6.5304e-17,-1,0.5688
776.58,1,0.5696,6.5396e-17,-1,0.5696
776.77,1,0.5704,6.5488e-17,-1,0.5704
776.96,1,0.5712,6.558e-17,-1,0.5712
777.15,1,0.572,6.5672e-17,-1,0.572
777.34,1,0.5728,6.5764e-17,-1,0.5728
777.53,1,0.5736,6.5855e-17,-1,0.5736
777.72,1,0.5744,6.5947e-17,-1,0.5744
777.91,1,0.5752,6.6039e-17,-1,0.5752
778.09,1,0.576,6.6131e-17,-1,0.576
778.28,1,0.5768,6.6223e-17,-1,0.5768
778.47,1,0.5776,6.6315e-17,-1,0.5776
778.66,1,0.5784,6.6406e-17,-1,0.5784
778.85,1,0.5792,6.6498e-17,-1,0.5792
779.04,1,0.58,6.659e-17,-1,0.58
779.23,1,0.5808,6.6682e-17,-1,0.5808
779.42,1,0.5816,6.6774e-17,-1,0.5816
779.61,1,0.5824,6.6866e-17,-1,0.5824
779.8,1,0.5832,6.6958e-17,-1,0.5832
779.99,1,0.584,6.7049e-17,-1,0.584
780.18,1,0.5848,6.7141e-17,-1,0.5848
780.37,1,0.5856,6.7233e-17,-1,0.5856
780.56,1,0.5864,6.7325e-17,-1,0.5864
780.74,1,0.5872,6.7417e-17,-1,0.5872
780.93,1,0.588,6.7509e-17,-1,0.588
781.12,1,0.5888,6.7601e-17,-1,0.5888
781.31,1,0.5896,6.7692e-17,-1,0.5896
781.5,1,0.5904,6.7784e-17,-1,0.5904
781.69,1,0.5912,6.7876e-17,-1,0.5912
781.88,1,0.592,6.7968e-17,-1,0.592
782.07,1,0.5928,6.806e-17,-1,0.5928
782.26,1,0.5936,6.8152e-17,-1,0.5936
782.45,1,0.5944,6.8243e-17,-1,0.5944
782.64,1,0.5952,6.8335e-17,-1,0.5952
782.83,1,0.596,6.8427e-17,-1,0.596
783.02,1,0.5968,6.8519e-17,-1,0.5968
783.21,1,0.5976,6.8611e-17,-1,0.5976
783.4,1,0.5984,6.8703e-17,-1,0.5984
783.58,1,0.5992,6.8795e-17,-1,0.5992
783.77,1,0.6,6.8886e-17,-1,0.6
783.95,1,0.6008,6.8978e-17,-1,0.6008
784.13,1,0.6016,6.907e-17,-1,0.6016
784.31,1,0.6024,6.9162e-17,-1,0.6024
784.49,1,0.6032,6.9254e-17,-1,0.6032
784.67,1,0.604,6.9346e-17,-1,0.604
784.85,1,0.6048,6.9437e-17,-1,0.6048
785.02,1,0.6056,6.9529e-17,-1,0.6056
785.2,1,0.6064,6.9621e-17,-1,0.6064
785.38,1,0.6072,6.9713e-17,-1,0.6072
785.56,1,0.608,6.9805e-17,-1,0.608
785.74,1,0.6088,6.9897e-17,-1,0.6088
785.92,1,0.6096,6.9989e-17,-1,0.6096
786.1,1,0.6104,7.008e-17,-1,0.6104
786.27,1,0.6112,7.0172e-17,-1,0.6112
786.45,1,0.612,7.0264e-17,-1,0.612
786.63,1,0.6128,7.0356e-17,-1,0.6128
786.81,1,0.6136,7.0448e-17,-1,0.6136
786.99,1,0.6144,7.054e-17,-1,0.6144
787.17,1,0.6152,7.0632e-17,-1,0.6152
787.35,1,0.616,7.0723e-17,-1,0.616
787.53,1,0.6168,7.0815e-17,-1,0.6168
787.7,1,0.6176,7.0907e-17,-1,0.6176
787.88,1,0.6184,7.0999e-17,-1,0.6184
788.06,1,0.6192,7.1091e-17,-1,0.6192
788.24,1,0.62,7.1183e-17,-1,0.62
788.42,1,0.6208,7.1274e-17,-1,0.6208
788.6,1,0.6216,7.1366e-17,-1,0.6216
788.78,1,0.6224,7.1458e-17,-1,0.6224
788.95,1,0.6232,7.155e-17,-1,0.6232
789.13,1,0.624,7.1642e-17,-1,0.624
789.31,1,0.6248,7.1734e-17,-1,0.6248
789.49,1,0.6256,7.1826e-17,-1,0.6256
789.67,1,0.6264,7.1917e-17,-1,0.6264
789.85,1,0.6272,7.2009e-17,-1,0.6272
790.03,1,0.628,7.2101e-17,-1,0.628
790.21,1,0.6288,7.2193e-17,-1,0.6288
790.38,1,0.6296,7.2285e-17,-1,0.6296
790.56,1,0.6304,7.2377e-17,-1,0.6304
790.74,1,0.6312,7.2468e-17,-1,0.6312
790.92,1,0.632,7.256e-17,-1,0.632
791.1,1,0.6328,7.2652e-17,-1,0.6328
791.28,1,0.6336,7.2744e-17,-1,0.6336
791.46,1,0.6344,7.2836e-17,-1,0.6344
791.63,1,0.6352,7.2928e-17,-1,0.6352
791.81,1,0.636,7.302e-17,-1,0.636
791.99,1,0.6368,7.3111e-17,-1,0.6368
792.17,1,0.6376,7.3203e-17,-1,0.6376
792.35,1,0.6384,7.3295e-17,-1,0.6384
792.53,1,0.6392,7.3387e-17,-1,0.6392
792.71,1,0.64,7.3479e-17,-1,0.64
792.87,1,0.6408,7.3571e-17,-1,0.6408
793.04,1,0.6416,7.3663e-17,-1,0.6416
793.21,1,0.6424,7.3754e-17,-1,0.6424
793.37,1,0.6432,7.3846e-17,-1,0.6432
793.54,1,0.644,7.3938e-17,-1,0.644
793.71,1,0.6448,7.403e-17,-1,0.6448
793.87,1,0.6456,7.4122e-17,-1,0.6456
794.04,1,0.6464,7.4214e-17,-1,0.6464
794.21,1,0.6472,7.4305e-17,-1,0.6472
794.37,1,0.648,7.4397e-17,-1,0.648
794.54,1,0.6488,7.4489e-17,-1,0.6488
794.71,1,0.6496,7.4581e-17,-1,0.6496
794.87,1,0.6504,7.4673e-17,-1,0.6504
795.04,1,0.6512,7.4765e-17,-1,0.6512
795.21,1,0.652,7.4857e-17,-1,0.652
795.37,1,0.6528,7.4948e-17,-1,0.6528
795.54,1,0.6536,7.504e-17,-1,0.6536
795.71,1,0.6544,7.5132e-17,-1,0.6544
795.87,1,0.6552,7.5224e-17,-1,0.6552
796.04,1,0.656,7.5316e-17,-1,0.656
796.21,1,0.6568,7.5408e-17,-1,0.6568
796.37,1,0.6576,7.5499e-17,-1,0.6576
796.54,1,0.6584,7.5591e-17,-1,0.6584
796.71,1,0.6592,7.5683e-17,-1,0.6592
796.87,1,0.66,7.5775e-17,-1,0.66
797.04,1,0.6608,7.5867e-17,-1,0.6608
797.21,1,0.6616,7.5959e-17,-1,0.6616
797.37,1,0.6624,7.6051e-17,-1,0.6624
797.54,1,0.6632,7.6142e-17,-1,0.6632
797.71,1,0.664,7.6234e-17,-1,0.664
797.87,1,0.6648,7.6326e-17,-1,0.6648
798.04,1,0.6656,7.6418e-17,-1,0.6656
798.21,1,0.6664,7.651e-17,-1,0.6664
798.37,1,0.6672,7.6602e-17,-1,0.6672
798.54,1,0.668,7.6694e-17,-1,0.668
798.71,1,0.6688,7.6785e-17,-1,0.6688
798.87,1,0.6696,7.6877e-17,-1,0.6696
799.04,1,0.6704,7.6969e-17,-1,0.6704
799.21,1,0.6712,7.7061e-17,-1,0.6712
799.37,1,0.672,7.7153e-17,-1,0.672
799.54,1,0.6728,7.7245e-17,-1,0.6728
799.71,1,0.6736,7.7336e-17,-1,0.6736
799.87,1,0.6744,7.7428e-17,-1,0.6744
800.04,1,0.6752,7.752e-17,-1,0.6752
800.21,1,0.676,7.7612e-17,-1,0.676
800.37,1,0.6768,7.7704e-17,-1,0.6768
800.54,1,0.6776,7.7796e-17,-1,0.6776
800.71,1,0.6784,7.7888e-17,-1,0.6784
800.87,1,0.6792,7.7979e-17,-1,0.6792
801.04,1,0.68,7.8071e-17,-1,0.68
801.19,1,0.6808,7.8163e-17,-1,0.6808
801.34,1,0.6816,7.8255e-17,-1,0.6816
801.49,1,0.6824,7.8347e-17,-1,0.6824
801.64,1,0.6832,7.8439e-17,-1,0.6832
801.79,1,0.684,7.853e-17,-1,0.684
801.94,1,0.6848,7.8622e-17,-1,0.6848
802.09,1,0.6856,7.8714e-17,-1,0.6856
802.23,1,0.6864,7.8806e-17,-1,0.6864
802.38,1,0.6872,7.8898e-17,-1,0.6872
802.53,1,0.688,7.899e-17,-1,0.688
802.68,1,0.6888,7.9082e-17,-1,0.6888
802.83,1,0.6896,7.9173e-17,-1,0.6896
802.98,1,0.6904,7.9265e-17,-1,0.6904
803.13,1,0.6912,7.9357e-17,-1,0.6912
803.28,1,0.692,7.9449e-17,-1,0.692
803.43,1,0.6928,7.9541e-17,-1,0.6928
803.58,1,0.6936,7.9633e-17,-1,0.6936
803.73,1,0.6944,7.9725e-17,-1,0.6944
803.88,1,0.6952,7.9816e-17,-1,0.6952
804.03,1,0.696,7.9908e-17,-1,0.696
804.18,1,0.6968,8e-17,-1,0.6968
804.33,1,0.6976,8.0092e-17,-1,0.6976
804.48,1,0.6984,8.0184e-17,-1,0.6984
804.63,1,0.6992,8.0276e-17,-1,0.6992
804.78,1,0.7,8.0367e-17,-1,0.7
804.92,1,0.7008,8.0459e-17,-1,0.7008
805.07,1,0.7016,8.0551e-17,-1,0.7016
805.22,1,0.7024,8.0643e-17,-1,0.7024
805.37,1,0.7032,8.0735e-17,-1,0.7032
805.52,1,0.704,8.0827e-17,-1,0.704
805.67,1,0.7048,8.0919e-17,-1,0.7048
805.82,1,0.7056,8.101e-17,-1,0.7056
805.97,1,0.7064,8.1102e-17,-1,0.7064
806.12,1,0.7072,8.1194e-17,-1,0.7072
806.27,1,0.708,8.1286e-17,-1,0.708
806.42,1,0.7088,8.1378e-17,-1,0.7088
806.57,1,0.7096,8.147e-17,-1,0.7096
806.72,1,0.7104,8.1561e-17,-1,0.7104
806.87,1,0.7112,8.1653e-17,-1,0.7112
807.02,1,0.712,8.1745e-17,-1,0.712
807.17,1,0.7128,8.1837e-17,-1,0.7128
807.32,1,0.7136,8.1929e-17,-1,0.7136
807.47,1,0.7144,8.2021e-17,-1,0.7144
807.62,1,0.7152,8.2113e-17,-1,0.7152
807.76,1,0.716,8.2204e-17,-1,0.716
807.91,1,0.7168,8.2296e-17,-1,0.7168
808.06,1,0.7176,8.2388e-17,-1,0.7176
808.21,1,0.7184,8.248e-17,-1,0.7184
808.36,1,0.7192,8.2572e-17,-1,0.7192
808.51,1,0.72,8.2664e-17,-1,0.72
808.64,1,0.7208,8.2756e-17,-1,0.7208
808.77,1,0.7216,8.2847e-17,-1,0.7216
808.9,1,0.7224,8.2939e-17,-1,0.7224
809.03,1,0.7232,8.3031e-17,-1,0.7232
809.16,1,0.724,8.3123e-17,-1,0.724
809.29,1,0.7248,8.3215e-17,-1,0.7248
809.42,1,0.7256,8.3307e-17,-1,0.7256
809.55,1,0.7264,8.3398e-17,-1,0.7264
809.68,1,0.7272,8.349e-17,-1,0.7272
809.81,1,0.728,8.3582e-17,-1,0.728
809.94,1,0.7288,8.3674e-17,-1,0.7288
810.07,1,0.7296,8.3766e-17,-1,0.7296
810.2,1,0.7304,8.3858e-17,-1,0.7304
810.33,1,0.7312,8.395e-17,-1,0.7312
810.46,1,0.732,8.4041e-17,-1,0.732
810.59,1,0.7328,8.4133e-17,-1,0.7328
810.72,1,0.7336,8.4225e-17,-1,0.7336
810.85,1,0.7344,8.4317e-17,-1,0.7344
810.98,1,0.7352,8.4409e-17,-1,0.7352
811.11,1,0.736,8.4501e-17,-1,0.736
811.24,1,0.7368,8.4592e-17,-1,0.7368
811.37,1,0.7376,8.4684e-17,-1,0.7376
811.49,1,0.7384,8.4776e-17,-1,0.7384
811.62,1,0.7392,8.4868e-17,-1,0.7392
811.75,1,0.74,8.496e-17,-1,0.74
811.88,1,0.7408,8.5052e-17,-1,0.7408
812.01,1,0.7416,8.5144e-17,-1,0.7416
812.14,1,0.7424,8.5235e-17,-1,0.7424
812.27,1,0.7432,8.5327e-17,-1,0.7432
812.4,1,0.744,8.5419e-17,-1,0.744
812.53,1,0.7448,8.5511e-17,-1,0.7448
812.66,1,0.7456,8.5603e-17,-1,0.7456
812.79,1,0.7464,8.5695e-17,-1,0.7464
812.92,1,0.7472,8.5787e-17,-1,0.7472
813.05,1,0.748,8.5878e-17,-1,0.748
813.18,1,0.7488,8.597e-17,-1,0.7488
813.31,1,0.7496,8.6062e-17,-1,0.7496
813.44,1,0.7504,8.6154e-17,-1,0.7504
813.57,1,0.7512,8.6246e-17,-1,0.7512
813.7,1,0.752,8.6338e-17,-1,0.752
813.83,1,0.7528,8.6429e-17,-1,0.7528
813.96,1,0.7536,8.6521e-17,-1,0.7536
814.09,1,0.7544,8.6613e-17,-1,0.7544
814.22,1,0.7552,8.6705e-17,-1,0.7552
814.35,1,0.756,8.6797e-17,-1,0.756
814.48,1,0.7568,8.6889e-17,-1,0.7568
814.61,1,0.7576,8.6981e-17,-1,0.7576
814.74,1,0.7584,8.7072e-17,-1,0.7584
814.87,1,0.7592,8.7164e-17,-1,0.7592
815,1,0.76,8.7256e-17,-1,0.76
815.1,1,0.7608,8.7348e-17,-1,0.7608
815.2,1,0.7616,8.744e-17,-1,0.7616
815.31,1,0.7624,8.7532e-17,-1,0.7624
815.41,1,0.7632,8.7623e-17,-1,0.7632
815.51,1,0.764,8.7715e-17,-1,0.764
815.62,1,0.7648,8.7807e-17,-1,0.7648
815.72,1,0.7656,8.7899e-17,-1,0.7656
815.83,1,0.7664,8.7991e-17,-1,0.7664
815.93,1,0.7672,8.8083e-17,-1,0.7672
816.03,1,0.768,8.8175e-17,-1,0.768
816.14,1,0.7688,8.8266e-17,-1,0.7688
816.24,1,0.7696,8.8358e-17,-1,0.7696
816.34,1,0.7704,8.845e-17,-1,0.7704
816.45,1,0.7712,8.8542e-17,-1,0.7712
816.55,1,0.772,8.8634e-17,-1,0.772
816.66,1,0.7728,8.8726e-17,-1,0.7728
816.76,1,0.7736,8.8818e-17,-1,0.7736
816.86,1,0.7744,8.8909e-17,-1,0.7744
816.97,1,0.7752,8.9001e-17,-1,0.7752
817.07,1,0.776,8.9093e-17,-1,0.776
817.17,1,0.7768,8.9185e-17,-1,0.7768
817.28,1,0.7776,8.9277e-17,-1,0.7776
817.38,1,0.7784,8.9369e-17,-1,0.7784
817.49,1,0.7792,8.946e-17,-1,0.7792
817.59,1,0.78,8.9552e-17,-1,0.78
817.69,1,0.7808,8.9644e-17,-1,0.7808
817.8,1,0.7816,8.9736e-17,-1,0.7816
817.9,1,0.7824,8.9828e-17,-1,0.7824
818,1,0.7832,8.992e-17,-1,0.7832
818.11,1,0.784,9.0012e-17,-1,0.784
818.21,1,0.7848,9.0103e-17,-1,0.7848
818.32,1,0.7856,9.0195e-17,-1,0.7856
818.42,1,0.7864,9.0287e-17,-1,0.7864
818.52,1,0.7872,9.0379e-17,-1,0.7872
818.63,1,0.788,9.0471e-17,-1,0.788
818.73,1,0.7888,9.0563e-17,-1,0.7888
818.83,1,0.7896,9.0654e-17,-1,0.7896
818.94,1,0.7904,9.0746e-17,-1,0.7904
819.04,1,0.7912,9.0838e-17,-1,0.7912
819.15,1,0.792,9.093e-17,-1,0.792
819.25,1,0.7928,9.1022e-17,-1,0.7928
819.35,1,0.7936,9.1114e-17,-1,0.7936
819.46,1,0.7944,9.1206e-17,-1,0.7944
819.56,1,0.7952,9.1297e-17,-1,0.7952
819.66,1,0.796,9.1389e-17,-1,0.796
819.77,1,0.7968,9.1481e-17,-1,0.7968
819.87,1,0.7976,9.1573e-17,-1,0.7976
819.98,1,0.7984,9.1665e-17,-1,0.7984
820.08,1,0.7992,9.1757e-17,-1,0.7992
820.18,1,0.8,9.1849e-17,-1,0.8
