time,SAM_dudt,coupled_nekdP,dP_over,dt,du,mFlow_pipe1out,mFlow_pipe2out,mFlow_pipe4out,mFlow_pipe5out,p_in,p_out,p_pipe1in,p_pipe1out,p_pipe2in,p_pipe2out,p_pipe4in,p_pipe4out,p_pipe5in,toNekRS_velocity,u,vel_pipe5out,branch1:pressure,branch1:rho,branch1:temperature,branch1:velocity,junction1:pressure,junction1:rho,junction1:temperature,junction1:velocity,junction2:pressure,junction2:rho,junction2:temperature,junction2:velocity,pump:pressure,pump:pump_head,pump:rho,pump:temperature,pump:velocity
26.200000000001,0,7.6755165373285,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.210000000001,0,7.6752513806932,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.220000000001,0,7.675227405078,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.230000000001,0,7.675224079895,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.240000000001,0,7.6751358097526,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.250000000001,0,7.6750620483551,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.260000000001,0,7.674922155071,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.270000000001,0,7.6748276980854,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.280000000001,0,7.674707761284,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.290000000001,0,7.6744505612774,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.300000000001,0,7.6742918300103,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.310000000001,0,7.6743687246791,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.320000000001,0,7.6741187186868,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.330000000001,0,7.6739506382246,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.340000000001,0,7.6741324513376,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.350000000001,0,7.6741235788931,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.360000000001,0,7.6741613165568,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.370000000001,0,7.6742838018558,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.380000000001,0,7.6742760020048,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.390000000001,0,7.674283128883,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.400000000001,0,7.6743643971763,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.410000000001,0,7.6744800443309,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.420000000001,0,7.6746214374661,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.430000000001,0,7.6746427982787,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.440000000001,0,7.6745127978257,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.450000000001,0,7.6746338526369,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.460000000001,0,7.6747198225092,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.470000000001,0,7.6744699902273,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.480000000001,0,7.6743489747873,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.490000000001,0,7.6746846268538,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.500000000001,0,7.6746575148662,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
26.510000000001,0,7.674479087472,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
